Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
1553,positive,yes,CameronTheLion,0,@lights CONGRATS FOR MAKING IT ON THE LINEUP!!! #Coachella2015,,1/6/15 12:41,5.52566e+17,"Imperial Beach, CA",Arizona,['#Coachella2015'],[],CONGRATSFORMAKINGITONTHELINEUP!!!#Coachella2015,CONGRATSFORMAKINGITONTHELINEUP!!!#Coachella2015,CONGRATSFORMAKINGITONTHELINEUP!!!#Coachella2015,congratsformakingitonthelineup!!!#coachella2015,congratsformakingitonthelineup!!!#coachella2015,congratsformakingitonthelineup!!!#coachella,congratsformakingitonthelineupcoachella
1554,positive,yes,guywhowearsblue,1,"JESUS H. CHRIST I WILL SELL MY LEFT ARM FOR A PLANE TICKET, LODGING, AND A 3 DAY #Coachella2015 TICKET #thatlineuptho",,1/6/15 12:41,5.52566e+17,New York City,Central Time (US & Canada),"['#Coachella2015', '#thatlineuptho']",[],"JESUSH.CHRISTIWILLSELLMYLEFTARMFORAPLANETICKET,LODGING,ANDA3DAY#Coachella2015TICKET#thatlineuptho","JESUSH.CHRISTIWILLSELLMYLEFTARMFORAPLANETICKET,LODGING,ANDA3DAY#Coachella2015TICKET#thatlineuptho","JESUSH.CHRISTIWILLSELLMYLEFTARMFORAPLANETICKET,LODGING,ANDA3DAY#Coachella2015TICKET#thatlineuptho","jesush.christiwillsellmyleftarmforaplaneticket,lodging,anda3day#coachella2015ticket#thatlineuptho","jesush.christiwillsellmyleftarmforaplaneticket,lodging,anda3day#coachella2015ticket#thatlineuptho","jesush.christiwillsellmyleftarmforaplaneticket,lodging,andaday#coachellaticket#thatlineuptho",jesushchristiwillsellmyleftarmforaplaneticketlodgingandadaycoachellaticketthatlineuptho
1555,positive,yes,MIOM_PewPewU,4,#Coachella2015 lineup looks good. Definitely down for Tame Impala and The Weeknd.,,1/6/15 12:41,5.52566e+17,NorCal Smash,Arizona,['#Coachella2015'],[],#Coachella2015lineuplooksgood.DefinitelydownforTameImpalaandTheWeeknd.,#Coachella2015lineuplooksgood.DefinitelydownforTameImpalaandTheWeeknd.,#Coachella2015lineuplooksgood.DefinitelydownforTameImpalaandTheWeeknd.,#coachella2015lineuplooksgood.definitelydownfortameimpalaandtheweeknd.,#coachella2015lineuplooksgood.definitelydownfortameimpalaandtheweeknd.,#coachellalineuplooksgood.definitelydownfortameimpalaandtheweeknd.,coachellalineuplooksgooddefinitelydownfortameimpalaandtheweeknd
1556,positive,yes,pinkflowerdaisy,3,"RT @RuvalcabaFelipe: COACHELLA PLANS:
ÂÃÂ TURN THE FUCK UP!!!!!!!! #Coachella2015",,1/6/15 12:41,5.52566e+17,,Arizona,['#Coachella2015'],[],RT:COACHELLAPLANS:ÂÃÂTURNTHEFUCKUP!!!!!!!!#Coachella2015,RT:COACHELLAPLANS:ÂÃÂTURNTHEFUCKUP!!!!!!!!#Coachella2015,RT:COACHELLAPLANS:TURNTHEFUCKUP!!!!!!!!#Coachella2015,rt:coachellaplans:turnthefuckup!!!!!!!!#coachella2015,rt:coachellaplans:turnthefuckup!!!!!!!!#coachella2015,rt:coachellaplans:turnthefuckup!!!!!!!!#coachella,rtcoachellaplansturnthefuckupcoachella
1557,positive,yes,BlackMagicEL,0,@Drake headlining @coachella .... Count Me in REAL QUICK! This could possibly be his best performance yet! #Coachella2015 #attending,,1/6/15 12:40,5.52565e+17,"East Lansing, Mi",Eastern Time (US & Canada),"['#Coachella2015', '#attending']",[],headlining....CountMeinREALQUICK!Thiscouldpossiblybehisbestperformanceyet!#Coachella2015#attending,headlining....CountMeinREALQUICK!Thiscouldpossiblybehisbestperformanceyet!#Coachella2015#attending,headlining....CountMeinREALQUICK!Thiscouldpossiblybehisbestperformanceyet!#Coachella2015#attending,headlining....countmeinrealquick!thiscouldpossiblybehisbestperformanceyet!#coachella2015#attending,headlining....countmeinrealquick!thiscouldpossiblybehisbestperformanceyet!#coachella2015#attending,headlining....countmeinrealquick!thiscouldpossiblybehisbestperformanceyet!#coachella#attending,headliningcountmeinrealquickthiscouldpossiblybehisbestperformanceyetcoachellaattending
1558,positive,yes,CarlyNa88,0,Too many good names!!! Wonder how I get a tent to LA??? #Coachella2015 #iwant,,1/6/15 12:40,5.52565e+17,"Norwich, England",,"['#Coachella2015', '#iwant']",[],Toomanygoodnames!!!WonderhowIgetatenttoLA???#Coachella2015#iwant,Toomanygoodnames!!!WonderhowIgetatenttoLA???#Coachella2015#iwant,Toomanygoodnames!!!WonderhowIgetatenttoLA???#Coachella2015#iwant,toomanygoodnames!!!wonderhowigetatenttola???#coachella2015#iwant,toomanygoodnames!!!wonderhowigetatenttola???#coachella2015#iwant,toomanygoodnames!!!wonderhowigetatenttola???#coachella#iwant,toomanygoodnameswonderhowigetatenttolacoachellaiwant
1559,positive,yes,BaileyBrimfield,1,ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/S8HT3qKmZGÂÃÂ @Karagin_Angel LETS GO,,1/6/15 12:40,5.52565e+17,,,['#Coachella2015'],[],ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/S8HT3qKmZGÂÃÂLETSGO,ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,@Forever21:Thelineupishere!#Coachella2015,@forever21:thelineupishere!#coachella2015,@forever21:thelineupishere!#coachella2015,@forever:thelineupishere!#coachella,foreverthelineupisherecoachella
1560,positive,yes,HayleyMuir,0,@AnnieMac arghhhh wanna gooooo baaaaad #LA #Coachella2015 _ÃÃ_,"[53.39270806, -2.03435475]",1/6/15 12:40,5.52565e+17,Manchester,,"['#LA', '#Coachella2015']",[],arghhhhwannagooooobaaaaad#LA#Coachella2015_ÃÃ_,arghhhhwannagooooobaaaaad#LA#Coachella2015_ÃÃ_,arghhhhwannagooooobaaaaad#LA#Coachella2015__,arghhhhwannagooooobaaaaad#la#coachella2015__,arghhhhwannagooooobaaaaad#la#coachella2015__,arghhhhwannagooooobaaaaad#la#coachella__,arghhhhwannagooooobaaaaadlacoachella
1561,positive,yes,EarlSkakel,0,"@adameget I WANT THIS SHIRT!! #ACDC is headining #Coachella2015 so you,me @jasongillearn @NickYoussef can finally go to the same concert!","[0.0, 0.0]",1/6/15 12:39,5.52565e+17,"West Hollywood, California",,"['#ACDC', '#Coachella2015']",[],"IWANTTHISSHIRT!!#ACDCisheadining#Coachella2015soyou,mecanfinallygotothesameconcert!","IWANTTHISSHIRT!!#ACDCisheadining#Coachella2015soyou,mecanfinallygotothesameconcert!","IWANTTHISSHIRT!!#ACDCisheadining#Coachella2015soyou,mecanfinallygotothesameconcert!","iwantthisshirt!!#acdcisheadining#coachella2015soyou,mecanfinallygotothesameconcert!","iwantthisshirt!!#acdcisheadining#coachella2015soyou,mecanfinallygotothesameconcert!","iwantthisshirt!!#acdcisheadining#coachellasoyou,mecanfinallygotothesameconcert!",iwantthisshirtacdcisheadiningcoachellasoyoumecanfinallygotothesameconcert
1562,positive,yes,ralphie_frankie,0,"there are some artists i would definitely wanna see live
but not as tempting as last year
#Coachella2015",,1/6/15 12:39,5.52565e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],therearesomeartistsiwoulddefinitelywannaseelivebutnotastemptingaslastyear#Coachella2015,therearesomeartistsiwoulddefinitelywannaseelivebutnotastemptingaslastyear#Coachella2015,therearesomeartistsiwoulddefinitelywannaseelivebutnotastemptingaslastyear#Coachella2015,therearesomeartistsiwoulddefinitelywannaseelivebutnotastemptingaslastyear#coachella2015,therearesomeartistsiwoulddefinitelywannaseelivebutnotastemptingaslastyear#coachella2015,therearesomeartistsiwoulddefinitelywannaseelivebutnotastemptingaslastyear#coachella,therearesomeartistsiwoulddefinitelywannaseelivebutnotastemptingaslastyearcoachella
1563,positive,yes,lights,46,We are! 11/18 RT @master_vickster: Petition for @lights to play #Coachella2015,,1/6/15 12:39,5.52565e+17,Toronto/Vancouver,Eastern Time (US & Canada),['#Coachella2015'],[],Weare!11/18RT:Petitionfortoplay#Coachella2015,Weare!11/18RT:Petitionfortoplay#Coachella2015,Weare!11/18RT:Petitionfortoplay#Coachella2015,weare!11/18rt:petitionfortoplay#coachella2015,weare!11/18rt:petitionfortoplay#coachella2015,weare!/rt:petitionfortoplay#coachella,wearertpetitionfortoplaycoachella
1564,positive,yes,G2FLY_,1,RT @wyetthasspoken: ÂÃÃ@G2FLY_: It's that type of year when people fake like the listen to or even know what indie music but hey that's them ÂÃ_,,1/6/15 12:39,5.52565e+17,,Quito,[],[],RT:ÂÃÃ@G2FLY_:It'sthattypeofyearwhenpeoplefakelikethelistentoorevenknowwhatindiemusicbutheythat'sthemÂÃ_,RT:ÂÃÃ@G2FLY_:It'sthattypeofyearwhenpeoplefakelikethelistentoorevenknowwhatindiemusicbutheythat'sthemÂÃ_,RT:@G2FLY_:It'sthattypeofyearwhenpeoplefakelikethelistentoorevenknowwhatindiemusicbutheythat'sthem_,rt:@g2fly_:it'sthattypeofyearwhenpeoplefakelikethelistentoorevenknowwhatindiemusicbutheythat'sthem_,rt:@g2fly_:it'sthattypeofyearwhenpeoplefakelikethelistentoorevenknowwhatindiemusicbutheythat'sthem_,rt:@gfly_:it'sthattypeofyearwhenpeoplefakelikethelistentoorevenknowwhatindiemusicbutheythat'sthem_,rtgflyitsthattypeofyearwhenpeoplefakelikethelistentoorevenknowwhatindiemusicbutheythatsthem
1565,positive,yes,ashleypm93_,0,#Coachella2015 I'm coming to ya!,,1/6/15 12:39,5.52565e+17,,,['#Coachella2015'],[],#Coachella2015I'mcomingtoya!,#Coachella2015I'mcomingtoya!,#Coachella2015I'mcomingtoya!,#coachella2015i'mcomingtoya!,#coachella2015i'mcomingtoya!,#coachellai'mcomingtoya!,coachellaimcomingtoya
1566,positive,yes,caoimherrr,0,"Not sold on the #Coachella2015 headliners, but Caribou, Panda Bear, Run the jewels, St. Vincent.... That will do nicely.",,1/6/15 12:39,5.52565e+17,Dublin,,['#Coachella2015'],[],"Notsoldonthe#Coachella2015headliners,butCaribou,PandaBear,Runthejewels,St.Vincent....Thatwilldonicely.","Notsoldonthe#Coachella2015headliners,butCaribou,PandaBear,Runthejewels,St.Vincent....Thatwilldonicely.","Notsoldonthe#Coachella2015headliners,butCaribou,PandaBear,Runthejewels,St.Vincent....Thatwilldonicely.","notsoldonthe#coachella2015headliners,butcaribou,pandabear,runthejewels,st.vincent....thatwilldonicely.","notsoldonthe#coachella2015headliners,butcaribou,pandabear,runthejewels,st.vincent....thatwilldonicely.","notsoldonthe#coachellaheadliners,butcaribou,pandabear,runthejewels,st.vincent....thatwilldonicely.",notsoldonthecoachellaheadlinersbutcariboupandabearrunthejewelsstvincentthatwilldonicely
1567,positive,yes,really_brian,0,The #Coachella2015 lineup is everything. One day I will be rich &amp; will attend &amp; won't post peasant-like statuses about the future. #goals,,1/6/15 12:39,5.52565e+17,"Ontario, Canada",Central Time (US & Canada),"['#Coachella2015', '#goals']",[],The#Coachella2015lineupiseverything.OnedayIwillberich&amp;willattend&amp;won'tpostpeasant-likestatusesaboutthefuture.#goals,The#Coachella2015lineupiseverything.OnedayIwillberich&amp;willattend&amp;won'tpostpeasant-likestatusesaboutthefuture.#goals,The#Coachella2015lineupiseverything.OnedayIwillberich&amp;willattend&amp;won'tpostpeasant-likestatusesaboutthefuture.#goals,the#coachella2015lineupiseverything.onedayiwillberich&amp;willattend&amp;won'tpostpeasant-likestatusesaboutthefuture.#goals,the#coachella2015lineupiseverything.onedayiwillberich&amp;willattend&amp;won'tpostpeasant-likestatusesaboutthefuture.#goals,the#coachellalineupiseverything.onedayiwillberich&amp;willattend&amp;won'tpostpeasant-likestatusesaboutthefuture.#goals,thecoachellalineupiseverythingonedayiwillberichampwillattendampwontpostpeasantlikestatusesaboutthefuturegoals
1568,positive,yes,kammileee,0,I'm so happy I can see Fka Twigs and Hozier! #Coachella2015,,1/6/15 12:39,5.52565e+17,,Pacific Time (US & Canada),['#Coachella2015'],[],I'msohappyIcanseeFkaTwigsandHozier!#Coachella2015,I'msohappyIcanseeFkaTwigsandHozier!#Coachella2015,I'msohappyIcanseeFkaTwigsandHozier!#Coachella2015,i'msohappyicanseefkatwigsandhozier!#coachella2015,i'msohappyicanseefkatwigsandhozier!#coachella2015,i'msohappyicanseefkatwigsandhozier!#coachella,imsohappyicanseefkatwigsandhoziercoachella
1569,positive,yes,TheDanKane22,0,Not sure what's up with the #Coachella2015 haters??Variety is what makes it great. Get out your box and enjoy what the world offers you.,,1/6/15 12:38,5.52565e+17,,Arizona,['#Coachella2015'],[],Notsurewhat'supwiththe#Coachella2015haters??Varietyiswhatmakesitgreat.Getoutyourboxandenjoywhattheworldoffersyou.,Notsurewhat'supwiththe#Coachella2015haters??Varietyiswhatmakesitgreat.Getoutyourboxandenjoywhattheworldoffersyou.,Notsurewhat'supwiththe#Coachella2015haters??Varietyiswhatmakesitgreat.Getoutyourboxandenjoywhattheworldoffersyou.,notsurewhat'supwiththe#coachella2015haters??varietyiswhatmakesitgreat.getoutyourboxandenjoywhattheworldoffersyou.,notsurewhat'supwiththe#coachella2015haters??varietyiswhatmakesitgreat.getoutyourboxandenjoywhattheworldoffersyou.,notsurewhat'supwiththe#coachellahaters??varietyiswhatmakesitgreat.getoutyourboxandenjoywhattheworldoffersyou.,notsurewhatsupwiththecoachellahatersvarietyiswhatmakesitgreatgetoutyourboxandenjoywhattheworldoffersyou
1570,positive,yes,0ddbeautyy,0,Wish I could go to #Coachella2015 _ÃÃ·_,,1/6/15 12:37,5.52565e+17,,Central Time (US & Canada),['#Coachella2015'],[],WishIcouldgoto#Coachella2015_ÃÃ·_,WishIcouldgoto#Coachella2015_ÃÃ·_,WishIcouldgoto#Coachella2015__,wishicouldgoto#coachella2015__,wishicouldgoto#coachella2015__,wishicouldgoto#coachella__,wishicouldgotocoachella
1571,positive,yes,rysamatheny,1,RT @BaileyDeBree: HOZIER AND DRAKE AND FLORENCE AND THE MACHINE YAY MY HEART IS HAPPY #COACHELLA2015,,1/6/15 12:37,5.52565e+17,,Arizona,['#COACHELLA2015'],[],RT:HOZIERANDDRAKEANDFLORENCEANDTHEMACHINEYAYMYHEARTISHAPPY#COACHELLA2015,RT:HOZIERANDDRAKEANDFLORENCEANDTHEMACHINEYAYMYHEARTISHAPPY#COACHELLA2015,RT:HOZIERANDDRAKEANDFLORENCEANDTHEMACHINEYAYMYHEARTISHAPPY#COACHELLA2015,rt:hozieranddrakeandflorenceandthemachineyaymyheartishappy#coachella2015,rt:hozieranddrakeandflorenceandthemachineyaymyheartishappy#coachella2015,rt:hozieranddrakeandflorenceandthemachineyaymyheartishappy#coachella,rthozieranddrakeandflorenceandthemachineyaymyheartishappycoachella
1572,positive,yes,aclaytheceo,3,RT @SayWORDJah: I'll go RT @Raury: Who's responsible... _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢ #Coachella2015 http://t.co/m7lera6Z6k,,1/6/15 12:37,5.52565e+17,Riverdale to Los Angeles ,Alaska,['#Coachella2015'],[],RT:I'llgoRT:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015http://t.co/m7lera6Z6k,RT:I'llgoRT:Who'sresponsible..._ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢#Coachella2015,RT:I'llgoRT:Who'sresponsible...___#Coachella2015,rt:i'llgort:who'sresponsible...___#coachella2015,rt:i'llgort:who'sresponsible...___#coachella2015,rt:i'llgort:who'sresponsible...___#coachella,rtillgortwhosresponsiblecoachella
1573,positive,yes,reneeniz,0,"Photo: In honor of the #coachella2015 line up dropping, IÂÃÂªm praying IÂÃÂªll be back out there this year with... http://t.co/LRcLJPOOPm",,1/6/15 12:37,5.52565e+17,jersey.,Eastern Time (US & Canada),['#coachella2015'],[],"Photo:Inhonorofthe#coachella2015lineupdropping,IÂÃÂªmprayingIÂÃÂªllbebackouttherethisyearwith...http://t.co/LRcLJPOOPm","Photo:Inhonorofthe#coachella2015lineupdropping,IÂÃÂªmprayingIÂÃÂªllbebackouttherethisyearwith...","Photo:Inhonorofthe#coachella2015lineupdropping,ImprayingIllbebackouttherethisyearwith...","photo:inhonorofthe#coachella2015lineupdropping,imprayingillbebackouttherethisyearwith...","photo:inhonorofthe#coachella2015lineupdropping,imprayingillbebackouttherethisyearwith...","photo:inhonorofthe#coachellalineupdropping,imprayingillbebackouttherethisyearwith...",photoinhonorofthecoachellalineupdroppingimprayingillbebackouttherethisyearwith
1574,positive,yes,reneeniz,0,"In honor of the #coachella2015 line up dropping, I'm praying I'll be back out there this year with maÂÃ_ http://t.co/4AvIcfpzV1","[33.67996259, -116.2372326]",1/6/15 12:37,5.52565e+17,jersey.,Eastern Time (US & Canada),['#coachella2015'],[],"Inhonorofthe#coachella2015lineupdropping,I'mprayingI'llbebackouttherethisyearwithmaÂÃ_http://t.co/4AvIcfpzV1","Inhonorofthe#coachella2015lineupdropping,I'mprayingI'llbebackouttherethisyearwithmaÂÃ_","Inhonorofthe#coachella2015lineupdropping,I'mprayingI'llbebackouttherethisyearwithma_","inhonorofthe#coachella2015lineupdropping,i'mprayingi'llbebackouttherethisyearwithma_","inhonorofthe#coachella2015lineupdropping,i'mprayingi'llbebackouttherethisyearwithma_","inhonorofthe#coachellalineupdropping,i'mprayingi'llbebackouttherethisyearwithma_",inhonorofthecoachellalineupdroppingimprayingillbebackouttherethisyearwithma
1575,positive,yes,GizmoChocolate,0,"The #Coachella2015 line-up is super random. Cool, but super duper random. _ÃÃ·Â¦",,1/6/15 12:37,5.52565e+17,,Alaska,['#Coachella2015'],[],"The#Coachella2015line-upissuperrandom.Cool,butsuperduperrandom._ÃÃ·Â¦","The#Coachella2015line-upissuperrandom.Cool,butsuperduperrandom._ÃÃ·Â¦","The#Coachella2015line-upissuperrandom.Cool,butsuperduperrandom._","the#coachella2015line-upissuperrandom.cool,butsuperduperrandom._","the#coachella2015line-upissuperrandom.cool,butsuperduperrandom._","the#coachellaline-upissuperrandom.cool,butsuperduperrandom._",thecoachellalineupissuperrandomcoolbutsuperduperrandom
1576,positive,yes,phenom0523,0,Everyone is talking about the #NFLPlayoffs and im just praying to see Tupac at #Coachella2015 #RIP,,1/6/15 12:36,5.52564e+17,,Eastern Time (US & Canada),"['#NFLPlayoffs', '#Coachella2015', '#RIP']",[],Everyoneistalkingaboutthe#NFLPlayoffsandimjustprayingtoseeTupacat#Coachella2015#RIP,Everyoneistalkingaboutthe#NFLPlayoffsandimjustprayingtoseeTupacat#Coachella2015#RIP,Everyoneistalkingaboutthe#NFLPlayoffsandimjustprayingtoseeTupacat#Coachella2015#RIP,everyoneistalkingaboutthe#nflplayoffsandimjustprayingtoseetupacat#coachella2015#rip,everyoneistalkingaboutthe#nflplayoffsandimjustprayingtoseetupacat#coachella2015#rip,everyoneistalkingaboutthe#nflplayoffsandimjustprayingtoseetupacat#coachella#rip,everyoneistalkingaboutthenflplayoffsandimjustprayingtoseetupacatcoachellarip
1577,positive,yes,__BRAT_,1,"RT @PatNasty24: #Coachella2015 #Coachella | live life while you can. See u in Indio, CA in April. #NastyPromotions #Karmaloop ÂÃÃ¶_ÃÃÂÂÃ·Ã http://t.ÂÃ_",,1/6/15 12:36,5.52564e+17, At work ,Mountain Time (US & Canada),"['#Coachella2015', '#Coachella', '#NastyPromotions', '#Karmaloop']",[],"RT:#Coachella2015#Coachella|livelifewhileyoucan.SeeuinIndio,CAinApril.#NastyPromotions#KarmaloopÂÃÃ¶_ÃÃÂÂÃ·Ãhttp://t.ÂÃ_","RT:#Coachella2015#Coachella|livelifewhileyoucan.SeeuinIndio,CAinApril.#NastyPromotions#KarmaloopÂÃÃ¶_ÃÃÂÂÃ·Ã","RT:#Coachella2015#Coachella|livelifewhileyoucan.SeeuinIndio,CAinApril.#NastyPromotions#Karmaloop_","rt:#coachella2015#coachella|livelifewhileyoucan.seeuinindio,cainapril.#nastypromotions#karmaloop_","rt:#coachella2015#coachella|livelifewhileyoucan.seeuinindio,cainapril.#nastypromotions#karmaloop_","rt:#coachella#coachella|livelifewhileyoucan.seeuinindio,cainapril.#nastypromotions#karmaloop_",rtcoachellacoachellalivelifewhileyoucanseeuinindiocainaprilnastypromotionskarmaloop
1578,positive,yes,drumjazz,0,#Coachella2015 - Looking pretty good. Like the lineup this year...!,,1/6/15 12:36,5.52564e+17,LA,Pacific Time (US & Canada),['#Coachella2015'],[],#Coachella2015-Lookingprettygood.Likethelineupthisyear...!,#Coachella2015-Lookingprettygood.Likethelineupthisyear...!,#Coachella2015-Lookingprettygood.Likethelineupthisyear...!,#coachella2015-lookingprettygood.likethelineupthisyear...!,#coachella2015-lookingprettygood.likethelineupthisyear...!,#coachella-lookingprettygood.likethelineupthisyear...!,coachellalookingprettygoodlikethelineupthisyear
1579,positive,yes,georgie874,0,"Besides Drake... I'm fairly happy! 
almost time to play in the desert!
#Coachella #Coachella2015ÂÃ_ http://t.co/ygh0wSXylk",,1/6/15 12:36,5.52564e+17,"Traralgon, Vic, Australia",Melbourne,"['#Coachella', '#Coachella2015Â']",[],BesidesDrake...I'mfairlyhappy!almosttimetoplayinthedesert!#Coachella#Coachella2015ÂÃ_http://t.co/ygh0wSXylk,BesidesDrake...I'mfairlyhappy!almosttimetoplayinthedesert!#Coachella#Coachella2015ÂÃ_,BesidesDrake...I'mfairlyhappy!almosttimetoplayinthedesert!#Coachella#Coachella2015_,besidesdrake...i'mfairlyhappy!almosttimetoplayinthedesert!#coachella#coachella2015_,besidesdrake...i'mfairlyhappy!almosttimetoplayinthedesert!#coachella#coachella2015_,besidesdrake...i'mfairlyhappy!almosttimetoplayinthedesert!#coachella#coachella_,besidesdrakeimfairlyhappyalmosttimetoplayinthedesertcoachellacoachella
1580,positive,yes,dan_james_cox,1,"RT @abbiehollebone: If there's one thing to brighten up a bleak Tuesday in January, it's this...countdown to #Coachella2015 is ON. http://tÂÃ_",,1/6/15 12:36,5.52564e+17,"Southend, Essex, UK",Hawaii,['#Coachella2015'],[],"RT:Ifthere'sonethingtobrightenupableakTuesdayinJanuary,it'sthis...countdownto#Coachella2015isON.http://tÂÃ_","RT:Ifthere'sonethingtobrightenupableakTuesdayinJanuary,it'sthis...countdownto#Coachella2015isON.","RT:Ifthere'sonethingtobrightenupableakTuesdayinJanuary,it'sthis...countdownto#Coachella2015isON.","rt:ifthere'sonethingtobrightenupableaktuesdayinjanuary,it'sthis...countdownto#coachella2015ison.","rt:ifthere'sonethingtobrightenupableaktuesdayinjanuary,it'sthis...countdownto#coachella2015ison.","rt:ifthere'sonethingtobrightenupableaktuesdayinjanuary,it'sthis...countdownto#coachellaison.",rtiftheresonethingtobrightenupableaktuesdayinjanuaryitsthiscountdowntocoachellaison
